INSERTION,DELETION,SUM,SUBTRACT,"INSERTION,DELETION,SUM,SUBTRACT",,
14,10,24,4,"14,10,24,4",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
2,2,4,0,"2,2,4,0",,
4,4,8,0,"4,4,8,0",,
389,20,409,369,"389,20,409,369",,
47,0,47,47,"47,0,47,47",,
2676,0,2676,2676,"2676,0,2676,2676",,
48,312,360,-264,"48,312,360,-264",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
71,60,131,11,"71,60,131,11",,
7,3,10,4,"7,3,10,4",,
1121,0,1121,1121,"1121,0,1121,1121",,
7,3,10,4,"7,3,10,4",,
259,978,1237,-719,"259,978,1237,-719",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
209,5,214,204,"209,5,214,204",,
958,0,958,958,"958,0,958,958",,
2569,0,2569,2569,"2569,0,2569,2569",,
7,3,10,4,"7,3,10,4",,
140,5,145,135,"140,5,145,135",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
7,3,10,4,"7,3,10,4",,
34,14,48,20,"34,14,48,20",,
103,9,112,94,"103,9,112,94",,
63,0,63,63,"63,0,63,63",,
47,0,47,47,"47,0,47,47",,
374,62,436,312,"374,62,436,312",,
99,5,104,94,"99,5,104,94",,
78,31,109,47,"78,31,109,47",,
113,19,132,94,"113,19,132,94",,
4,4,8,0,"4,4,8,0",,
3,3,6,0,"3,3,6,0",,
121,27,148,94,"121,27,148,94",,
99,5,104,94,"99,5,104,94",,
3,3,6,0,"3,3,6,0",,
112,3,115,109,"112,3,115,109",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
1062,0,1062,1062,"1062,0,1062,1062",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
62,0,62,62,"62,0,62,62",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
1207,0,1207,1207,"1207,0,1207,1207",,
4,2,6,2,"4,2,6,2",,
135,7,142,128,"135,7,142,128",,
2,0,2,2,"2,0,2,2",,
40,34,74,6,"40,34,74,6",,
53,5,58,48,"53,5,58,48",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
39,28,67,11,"39,28,67,11",,
159,18,177,141,"159,18,177,141",,
113,17,130,96,"113,17,130,96",,
1723,475,2198,1248,"1723,475,2198,1248",,
84,20,104,64,"84,20,104,64",,
385,379,764,6,"385,379,764,6",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
9,3,12,6,"9,3,12,6",,
4,4,8,0,"4,4,8,0",,
4,4,8,0,"4,4,8,0",,
1,1,2,0,"1,1,2,0",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
3,0,3,3,"3,0,3,3",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
3,0,3,3,"3,0,3,3",,
2,0,2,2,"2,0,2,2",,
1,0,1,1,"1,0,1,1",,
3,0,3,3,"3,0,3,3",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
4,4,8,0,"4,4,8,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
0,0,0,0,"0,0,0,0",,
1,2,3,-1,"1,2,3,-1",,
12,17,29,-5,"12,17,29,-5",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
2,0,2,2,"2,0,2,2",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
12,0,12,12,"12,0,12,12",,
63,0,63,63,"63,0,63,63",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
0,0,0,0,"0,0,0,0",,
3,2,5,1,"3,2,5,1",,
2,0,2,2,"2,0,2,2",,
6,1,7,5,"6,1,7,5",,
7,10,17,-3,"7,10,17,-3",,
1,1,2,0,"1,1,2,0",,
5,0,5,5,"5,0,5,5",,
2,2,4,0,"2,2,4,0",,
40,0,40,40,"40,0,40,40",,
107,0,107,107,"107,0,107,107",,
2,0,2,2,"2,0,2,2",,
9,9,18,0,"9,9,18,0",,
16,16,32,0,"16,16,32,0",,
11,1,12,10,"11,1,12,10",,
0,123,123,-123,"0,123,123,-123",,
1,0,1,1,"1,0,1,1",,
1,1,2,0,"1,1,2,0",,
6,0,6,6,"6,0,6,6",,
5,0,5,5,"5,0,5,5",,
8,0,8,8,"8,0,8,8",,
4,0,4,4,"4,0,4,4",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
0,1,1,-1,"0,1,1,-1",,
0,1,1,-1,"0,1,1,-1",,
1,1,2,0,"1,1,2,0",,
2,2,4,0,"2,2,4,0",,
2,2,4,0,"2,2,4,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
0,1,1,-1,"0,1,1,-1",,
3,0,3,3,"3,0,3,3",,
2,0,2,2,"2,0,2,2",,
13,5,18,8,"13,5,18,8",,
2,0,2,2,"2,0,2,2",,
6,1,7,5,"6,1,7,5",,
68,26,94,42,"68,26,94,42",,
2,1,3,1,"2,1,3,1",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
2,0,2,2,"2,0,2,2",,
10,3,13,7,"10,3,13,7",,
3,0,3,3,"3,0,3,3",,
3,40,43,-37,"3,40,43,-37",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
3,0,3,3,"3,0,3,3",,
2,0,2,2,"2,0,2,2",,
1,0,1,1,"1,0,1,1",,
3,0,3,3,"3,0,3,3",,
2,0,2,2,"2,0,2,2",,
3,0,3,3,"3,0,3,3",,
3,0,3,3,"3,0,3,3",,
3,1,4,2,"3,1,4,2",,
4,1,5,3,"4,1,5,3",,
3,3,6,0,"3,3,6,0",,
2,2,4,0,"2,2,4,0",,
4,2,6,2,"4,2,6,2",,
2,2,4,0,"2,2,4,0",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
1,1,2,0,"1,1,2,0",,
2,0,2,2,"2,0,2,2",,
3,0,3,3,"3,0,3,3",,
3,0,3,3,"3,0,3,3",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
3,0,3,3,"3,0,3,3",,
9,2,11,7,"9,2,11,7",,
3,1,4,2,"3,1,4,2",,
10,5,15,5,"10,5,15,5",,
3,0,3,3,"3,0,3,3",,
3,0,3,3,"3,0,3,3",,
2,0,2,2,"2,0,2,2",,
32,35,67,-3,"32,35,67,-3",,
1,1,2,0,"1,1,2,0",,
218,0,218,218,"218,0,218,218",,
1,1,2,0,"1,1,2,0",,
6,3,9,3,"6,3,9,3",,
6,3,9,3,"6,3,9,3",,
0,1,1,-1,"0,1,1,-1",,
0,1,1,-1,"0,1,1,-1",,
14,2,16,12,"14,2,16,12",,
2,0,2,2,"2,0,2,2",,
3,0,3,3,"3,0,3,3",,
2,0,2,2,"2,0,2,2",,
3,1,4,2,"3,1,4,2",,
15,8,23,7,"15,8,23,7",,
2,0,2,2,"2,0,2,2",,
3,0,3,3,"3,0,3,3",,
3,0,3,3,"3,0,3,3",,
3,1,4,2,"3,1,4,2",,
3,1,4,2,"3,1,4,2",,
2,0,2,2,"2,0,2,2",,
1,0,1,1,"1,0,1,1",,
4,1,5,3,"4,1,5,3",,
7,0,7,7,"7,0,7,7",,
20,0,20,20,"20,0,20,20",,
38,0,38,38,"38,0,38,38",,
0,64,64,-64,"0,64,64,-64",,
40,0,40,40,"40,0,40,40",,
1,2,3,-1,"1,2,3,-1",,
0,2,2,-2,"0,2,2,-2",,
15,1,16,14,"15,1,16,14",,
26,0,26,26,"26,0,26,26",,
12,0,12,12,"12,0,12,12",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
5,3,8,2,"5,3,8,2",,
2,2,4,0,"2,2,4,0",,
7,1,8,6,"7,1,8,6",,
7,1,8,6,"7,1,8,6",,
1,1,2,0,"1,1,2,0",,
4,1,5,3,"4,1,5,3",,
4,3,7,1,"4,3,7,1",,
3,1,4,2,"3,1,4,2",,
3,1,4,2,"3,1,4,2",,
4,4,8,0,"4,4,8,0",,
1,1,2,0,"1,1,2,0",,
4,1,5,3,"4,1,5,3",,
1,1,2,0,"1,1,2,0",,
3,2,5,1,"3,2,5,1",,
2,2,4,0,"2,2,4,0",,
3,3,6,0,"3,3,6,0",,
1,1,2,0,"1,1,2,0",,
2,1,3,1,"2,1,3,1",,
1,0,1,1,"1,0,1,1",,
5,1,6,4,"5,1,6,4",,
3,1,4,2,"3,1,4,2",,
29,22,51,7,"29,22,51,7",,
16,16,32,0,"16,16,32,0",,
7,4,11,3,"7,4,11,3",,
1,0,1,1,"1,0,1,1",,
6,6,12,0,"6,6,12,0",,
3,1,4,2,"3,1,4,2",,
1,1,2,0,"1,1,2,0",,
6,1,7,5,"6,1,7,5",,
2,2,4,0,"2,2,4,0",,
4,1,5,3,"4,1,5,3",,
4,1,5,3,"4,1,5,3",,
1,1,2,0,"1,1,2,0",,
1,0,1,1,"1,0,1,1",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
3,1,4,2,"3,1,4,2",,
3,1,4,2,"3,1,4,2",,
4,1,5,3,"4,1,5,3",,
2,0,2,2,"2,0,2,2",,
6,0,6,6,"6,0,6,6",,
2,0,2,2,"2,0,2,2",,
17,5,22,12,"17,5,22,12",,
58,8,66,50,"58,8,66,50",,
2,2,4,0,"2,2,4,0",,
144,0,144,144,"144,0,144,144",,
1,0,1,1,"1,0,1,1",,
10,0,10,10,"10,0,10,10",,
1,0,1,1,"1,0,1,1",,
10,0,10,10,"10,0,10,10",,
5,0,5,5,"5,0,5,5",,
1,0,1,1,"1,0,1,1",,
4,0,4,4,"4,0,4,4",,
3,1,4,2,"3,1,4,2",,
3,1,4,2,"3,1,4,2",,
3,1,4,2,"3,1,4,2",,
4,2,6,2,"4,2,6,2",,
10,3,13,7,"10,3,13,7",,
3,1,4,2,"3,1,4,2",,
4,1,5,3,"4,1,5,3",,
14,5,19,9,"14,5,19,9",,
3,1,4,2,"3,1,4,2",,
3,1,4,2,"3,1,4,2",,
3,1,4,2,"3,1,4,2",,
0,2,2,-2,"0,2,2,-2",,
0,2,2,-2,"0,2,2,-2",,
0,1,1,-1,"0,1,1,-1",,
0,1,1,-1,"0,1,1,-1",,
9,0,9,9,"9,0,9,9",,
1,0,1,1,"1,0,1,1",,
0,1,1,-1,"0,1,1,-1",,
0,1,1,-1,"0,1,1,-1",,
0,1,1,-1,"0,1,1,-1",,
3,1,4,2,"3,1,4,2",,
1,8,9,-7,"1,8,9,-7",,
62,7,69,55,"62,7,69,55",,
0,81,81,-81,"0,81,81,-81",,
0,21,21,-21,"0,21,21,-21",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,2,2,-2,"0,2,2,-2",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,6,6,-6,"0,6,6,-6",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
1,13,14,-12,"1,13,14,-12",,
0,5,5,-5,"0,5,5,-5",,
0,2,2,-2,"0,2,2,-2",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,2,2,-2,"0,2,2,-2",,
0,2,2,-2,"0,2,2,-2",,
0,5,5,-5,"0,5,5,-5",,
0,5,5,-5,"0,5,5,-5",,
0,198,198,-198,"0,198,198,-198",,
0,51,51,-51,"0,51,51,-51",,
10,0,10,10,"10,0,10,10",,
36,0,36,36,"36,0,36,36",,
16,0,16,16,"16,0,16,16",,
39,37,76,2,"39,37,76,2",,
1,1,2,0,"1,1,2,0",,
23,0,23,23,"23,0,23,23",,
57,0,57,57,"57,0,57,57",,
0,1,1,-1,"0,1,1,-1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
69,0,69,69,"69,0,69,69",,
25,0,25,25,"25,0,25,25",,
4,0,4,4,"4,0,4,4",,
3,0,3,3,"3,0,3,3",,
1,0,1,1,"1,0,1,1",,
4,0,4,4,"4,0,4,4",,
59,0,59,59,"59,0,59,59",,
5,0,5,5,"5,0,5,5",,
6,0,6,6,"6,0,6,6",,
190,0,190,190,"190,0,190,190",,
78,0,78,78,"78,0,78,78",,
115,80,195,35,"115,80,195,35",,
34,4,38,30,"34,4,38,30",,
140,12,152,128,"140,12,152,128",,
6,6,12,0,"6,6,12,0",,
13,13,26,0,"13,13,26,0",,
20,20,40,0,"20,20,40,0",,
38,38,76,0,"38,38,76,0",,
47,47,94,0,"47,47,94,0",,
33,30,63,3,"33,30,63,3",,
18,16,34,2,"18,16,34,2",,
23,28,51,-5,"23,28,51,-5",,
7,12,19,-5,"7,12,19,-5",,
3,2,5,1,"3,2,5,1",,
102,103,205,-1,"102,103,205,-1",,
96,94,190,2,"96,94,190,2",,
29,32,61,-3,"29,32,61,-3",,
76,68,144,8,"76,68,144,8",,
37,33,70,4,"37,33,70,4",,
24,26,50,-2,"24,26,50,-2",,
225,228,453,-3,"225,228,453,-3",,
61,34,95,27,"61,34,95,27",,
70,73,143,-3,"70,73,143,-3",,
68,49,117,19,"68,49,117,19",,
254,118,372,136,"254,118,372,136",,
15,16,31,-1,"15,16,31,-1",,
35,38,73,-3,"35,38,73,-3",,
4,3,7,1,"4,3,7,1",,
2,2,4,0,"2,2,4,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
5,5,10,0,"5,5,10,0",,
3,3,6,0,"3,3,6,0",,
12,0,12,12,"12,0,12,12",,
5,0,5,5,"5,0,5,5",,
12,0,12,12,"12,0,12,12",,
2,1,3,1,"2,1,3,1",,
7,0,7,7,"7,0,7,7",,
17,1,18,16,"17,1,18,16",,
54,0,54,54,"54,0,54,54",,
14,2,16,12,"14,2,16,12",,
13,1,14,12,"13,1,14,12",,
2,0,2,2,"2,0,2,2",,
4,0,4,4,"4,0,4,4",,
14,3,17,11,"14,3,17,11",,
28,2,30,26,"28,2,30,26",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
12,5,17,7,"12,5,17,7",,
21,5,26,16,"21,5,26,16",,
2,1,3,1,"2,1,3,1",,
13,8,21,5,"13,8,21,5",,
8,2,10,6,"8,2,10,6",,
7,1,8,6,"7,1,8,6",,
2,2,4,0,"2,2,4,0",,
3,0,3,3,"3,0,3,3",,
21,0,21,21,"21,0,21,21",,
6,0,6,6,"6,0,6,6",,
4,0,4,4,"4,0,4,4",,
2,0,2,2,"2,0,2,2",,
10,0,10,10,"10,0,10,10",,
6,0,6,6,"6,0,6,6",,
2,0,2,2,"2,0,2,2",,
3,0,3,3,"3,0,3,3",,
5,0,5,5,"5,0,5,5",,
3,0,3,3,"3,0,3,3",,
14,0,14,14,"14,0,14,14",,
7,0,7,7,"7,0,7,7",,
35,0,35,35,"35,0,35,35",,
21,0,21,21,"21,0,21,21",,
2,0,2,2,"2,0,2,2",,
19,0,19,19,"19,0,19,19",,
7,2,9,5,"7,2,9,5",,
10,1,11,9,"10,1,11,9",,
48,0,48,48,"48,0,48,48",,
28,0,28,28,"28,0,28,28",,
4,0,4,4,"4,0,4,4",,
3,1,4,2,"3,1,4,2",,
12,1,13,11,"12,1,13,11",,
84,11,95,73,"84,11,95,73",,
11,4,15,7,"11,4,15,7",,
2,0,2,2,"2,0,2,2",,
44,6,50,38,"44,6,50,38",,
9,2,11,7,"9,2,11,7",,
6,1,7,5,"6,1,7,5",,
2,1,3,1,"2,1,3,1",,
5,0,5,5,"5,0,5,5",,
2,0,2,2,"2,0,2,2",,
1,1,2,0,"1,1,2,0",,
10,2,12,8,"10,2,12,8",,
0,1,1,-1,"0,1,1,-1",,
5,0,5,5,"5,0,5,5",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
2,0,2,2,"2,0,2,2",,
5,0,5,5,"5,0,5,5",,
8,0,8,8,"8,0,8,8",,
11,1,12,10,"11,1,12,10",,
3,1,4,2,"3,1,4,2",,
66,48,114,18,"66,48,114,18",,
33,8,41,25,"33,8,41,25",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
5,2,7,3,"5,2,7,3",,
3,1,4,2,"3,1,4,2",,
9,0,9,9,"9,0,9,9",,
1,0,1,1,"1,0,1,1",,
5,8,13,-3,"5,8,13,-3",,
0,1,1,-1,"0,1,1,-1",,
0,1,1,-1,"0,1,1,-1",,
0,1,1,-1,"0,1,1,-1",,
2,2,4,0,"2,2,4,0",,
60,1,61,59,"60,1,61,59",,
28,65,93,-37,"28,65,93,-37",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
3,2,5,1,"3,2,5,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,0,1,1,"1,0,1,1",,
1,1,2,0,"1,1,2,0",,
55,32,87,23,"55,32,87,23",,
1,1,2,0,"1,1,2,0",,
2,2,4,0,"2,2,4,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
1,1,2,0,"1,1,2,0",,
